"C","Historical Regulation Offer Data Report"
"C","Filename: hbregulationoffer_20210320.csv"
"C","Report for: 03/20/2021"
"C","Report generated: 11/27/2022 14:32:10 EST"
"H","Day","Hour Ending","Masked Lead Participant ID","Masked Asset ID","Regulation Low Limit","Regulation High Limit","Regulation Status","Automatic Response Rate","Regulation Offer Price","Regulation Service Offer Price","Regulation Capacity Offer Price","Regulation Inter-Temporal Opportunity Cost"
"D","03/20/2021","23",331313,94830,70,80,"AVAILABLE",2,,0,5,0
"D","03/20/2021","23",383731,26606,-5,5,"AVAILABLE",750,,0,0,0
"D","03/20/2021","23",412080,44623,55,70,"AVAILABLE",5,,0.05,10,0
"D","03/20/2021","23",412080,59383,55,70,"AVAILABLE",5,,0.05,10,0
"D","03/20/2021","23",412080,68657,90,98,"UNAVAILABLE",5,,5,49,0
"D","03/20/2021","23",412080,75042,82,97,"AVAILABLE",5,,0.05,10,0
"D","03/20/2021","23",412080,82179,82,97,"AVAILABLE",5,,0.1,10,0
"D","03/20/2021","23",474440,85953,-1,1,"UNAVAILABLE",10,,0,0,0
"D","03/20/2021","23",504170,11009,270,370,"AVAILABLE",15,,1,5,0
"D","03/20/2021","23",504170,60658,150,550,"AVAILABLE",4,,10,97.69,0
"D","03/20/2021","23",504170,72020,540,759,"UNAVAILABLE",15,,1,5,0
"D","03/20/2021","23",529988,29235,150,380,"UNAVAILABLE",2.5,,0,99,0
"D","03/20/2021","23",529988,54481,120,200,"UNAVAILABLE",1.5,,0,99,0
"D","03/20/2021","23",529988,54965,50,90,"UNAVAILABLE",1,,0,99,0
"D","03/20/2021","23",529988,96924,45,75,"UNAVAILABLE",1.5,,0,99,0
"D","03/20/2021","23",530232,62643,-20,18,"AVAILABLE",450,,0,0,0
"D","03/20/2021","23",547596,55289,45,65,"UNAVAILABLE",3.5,,10,90,10
"D","03/20/2021","23",582462,53298,130,292,"AVAILABLE",30,,0.1,5,5
"D","03/20/2021","23",582462,60188,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","03/20/2021","23",582462,66602,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","03/20/2021","23",582462,83099,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","03/20/2021","23",591975,12297,145,262,"AVAILABLE",8,,0.05,6.25,0.05
"D","03/20/2021","23",591975,20846,200,264,"AVAILABLE",4,,0.01,9,0.01
"D","03/20/2021","23",591975,24780,145,261,"UNAVAILABLE",8,,0.05,6,0.05
"D","03/20/2021","23",591975,29587,150,239,"AVAILABLE",8,,0.25,8,0.25
"D","03/20/2021","23",591975,36992,145,257,"AVAILABLE",10,,0.01,6.25,0.01
"D","03/20/2021","23",591975,55408,145,257,"AVAILABLE",10,,0.01,6,0.01
"D","03/20/2021","23",591975,56483,207,257,"AVAILABLE",5,,0.05,30,0.05
"D","03/20/2021","23",591975,64475,207,257,"AVAILABLE",8,,0.05,30,0.05
"D","03/20/2021","23",591975,67172,150,239,"AVAILABLE",8,,0.05,8,0.25
"D","03/20/2021","23",591975,79527,155,248,"AVAILABLE",8,,0.01,5.75,0.25
"D","03/20/2021","23",591975,88727,145,259,"AVAILABLE",8,,0.05,6.5,0.05
"D","03/20/2021","23",591975,93164,150,255,"AVAILABLE",8,,0.01,6.25,0.25
"D","03/20/2021","23",595644,34578,406,584,"AVAILABLE",10,,0,7.33,0
"D","03/20/2021","23",698953,16639,7,33,"UNAVAILABLE",15,,0,0,0
"D","03/20/2021","23",698953,17045,14,25,"UNAVAILABLE",11,,0,0,0
"D","03/20/2021","23",698953,37939,5,26,"UNAVAILABLE",14.7,,0,0,0
"D","03/20/2021","23",698953,52447,5,29,"UNAVAILABLE",11,,0,0,0
"D","03/20/2021","23",698953,59695,5,16,"UNAVAILABLE",7.5,,0,0,0
"D","03/20/2021","23",698953,66465,5,32,"UNAVAILABLE",15,,0,0,0
"D","03/20/2021","23",711583,10002,-1,1,"UNAVAILABLE",2,,0,0,0
"D","03/20/2021","23",711583,10004,-1,1,"AVAILABLE",10,,0,0,0
"D","03/20/2021","23",711583,56432,-2,2,"UNAVAILABLE",2,,0,0,0
"D","03/20/2021","23",711583,80060,-1,1,"UNAVAILABLE",10,,0,0,0
"D","03/20/2021","23",711583,80285,-2,2,"UNAVAILABLE",2,,0,0,0
"D","03/20/2021","23",711583,86326,-2,2,"UNAVAILABLE",2,,0,0,0
"D","03/20/2021","23",732232,67022,-1.9,1.9,"AVAILABLE",100,,0,0,0
"D","03/20/2021","23",739738,19882,300,493.9,"AVAILABLE",8,,0,1,0
"D","03/20/2021","23",739738,58855,100,150,"UNAVAILABLE",5,,0,5,0
"D","03/20/2021","23",739738,70847,300,325,"UNAVAILABLE",4,,0,3,0
"D","03/20/2021","23",784897,46049,-1.5,0.5,"UNAVAILABLE",75,,0,0,0
"D","03/20/2021","23",784897,90321,-1.5,1.5,"UNAVAILABLE",250,,0,0,0
"D","03/20/2021","23",872788,21292,216,266,"AVAILABLE",10,,0.5,15,0
"D","03/20/2021","23",872788,37274,110,170,"AVAILABLE",5,,0.5,7,0
"D","03/20/2021","23",872788,72183,110,170,"AVAILABLE",5,,0.3,6,0
"D","03/20/2021","23",872788,76235,210,260,"UNAVAILABLE",10,,0.5,15,0
"D","03/20/2021","23",872788,92137,110,165,"AVAILABLE",5,,0.6,8,0
"D","03/20/2021","23",878461,54465,145,305,"AVAILABLE",12,,0.3,10,0.3
"D","03/20/2021","23",878461,83798,145,305,"AVAILABLE",12,,0.3,10,0.3
"D","03/20/2021","23",883543,11031,35,45,"UNAVAILABLE",10,,0,0,0
"D","03/20/2021","23",883543,19426,35,45,"UNAVAILABLE",10,,0,0,0
"D","03/20/2021","23",883543,84614,35,45,"UNAVAILABLE",10,,0,0,0
"D","03/20/2021","23",883543,84917,35,45,"UNAVAILABLE",10,,0,0,0
"D","03/20/2021","23",883543,86772,35,45,"UNAVAILABLE",10,,0,0,0
"D","03/20/2021","23",902793,17063,287.7,307.7,"AVAILABLE",3.5,,10,10,0
"D","03/20/2021","23",902793,48591,150,389,"AVAILABLE",3,,0,60,0
"D","03/20/2021","23",902793,63229,100,153,"AVAILABLE",3.5,,0.25,6,0.25
"D","03/20/2021","23",902793,79819,113,171,"AVAILABLE",4,,0.25,9,0.25
"D","03/20/2021","23",931075,64814,132,159,"AVAILABLE",3,,0,15,0
"D","03/20/2021","23",931987,42841,220,295,"AVAILABLE",25,,0.25,0,0
"D","03/20/2021","23",931987,81361,220,295,"UNAVAILABLE",25,,0.25,0,0
"D","03/20/2021","23",958512,60802,150,246,"AVAILABLE",5,,0.75,3,0
"D","03/20/2021","23",958512,77459,185.7,285.7,"AVAILABLE",9.5,,1.5,5,0
"D","03/20/2021","24",126216,16568,170,300,"AVAILABLE",3,,0,10,0
"D","03/20/2021","24",126216,65939,200,525,"AVAILABLE",3,,0,10,0
"D","03/20/2021","24",126216,86401,180,333,"AVAILABLE",3,,0,10,0
"D","03/20/2021","24",191345,95889,-1.5,1.4,"AVAILABLE",115,,0,0,0
"D","03/20/2021","24",196063,23404,47,57,"AVAILABLE",1,,10,6.5,0
"D","03/20/2021","24",206845,29055,285,585,"AVAILABLE",3,,0,30,0
"D","03/20/2021","24",206845,31335,50,100,"AVAILABLE",1,,0,20,0
"D","03/20/2021","24",206845,67677,-16.7,16.2,"AVAILABLE",250,,0,0,0
"D","03/20/2021","24",212494,31662,321,391.5,"AVAILABLE",5.3,,0.05,6.72,0.05
"D","03/20/2021","24",212494,44171,172,269,"AVAILABLE",4,,0.06,6.82,0.06
"D","03/20/2021","24",212494,52323,219,375,"UNAVAILABLE",7.1,,0.07,6.7,0.07
"D","03/20/2021","24",212494,55388,173,287,"AVAILABLE",4,,0.07,6.77,0.07
"D","03/20/2021","24",212494,78679,321,384,"AVAILABLE",5.3,,0.99,8.99,0.99
"D","03/20/2021","24",212494,80076,208,348,"UNAVAILABLE",4.6,,0.08,6.8,0.08
"D","03/20/2021","24",292445,12097,44,46,"UNAVAILABLE",25,,0,0,100
"D","03/20/2021","24",292445,35696,0.5,37,"AVAILABLE",25,,0,0,100
"D","03/20/2021","24",292445,37352,31,37,"AVAILABLE",25,,0,0,100
"D","03/20/2021","24",292445,51737,31,37,"AVAILABLE",25,,0,0,100
"D","03/20/2021","24",292445,52317,31,37,"AVAILABLE",25,,0,0,100
"D","03/20/2021","24",292445,52400,20,22,"UNAVAILABLE",25,,0,0,100
"D","03/20/2021","24",292445,56935,44,46,"UNAVAILABLE",25,,0,0,100
"D","03/20/2021","24",292445,93720,8,38,"AVAILABLE",25,,0,0,100
"D","03/20/2021","24",292445,96291,44,48,"UNAVAILABLE",25,,0,0,100
"D","03/20/2021","24",295534,64231,360,561,"AVAILABLE",12,,0.19,3.99,0
"D","03/20/2021","24",328723,41406,311,440,"AVAILABLE",20,,0.19,4.99,0
"D","03/20/2021","24",328723,45714,145,255,"AVAILABLE",7,,0.19,3.99,0
"D","03/20/2021","24",328723,56535,168,291,"AVAILABLE",11,,0.19,4.99,0
"D","03/20/2021","24",331313,94830,70,80,"AVAILABLE",2,,0,5,0
"D","03/20/2021","24",383731,26606,-5,5,"AVAILABLE",375,,0,0,0
"D","03/20/2021","24",412080,44623,55,70,"AVAILABLE",5,,0.05,10,0
"D","03/20/2021","24",412080,59383,55,70,"AVAILABLE",5,,0.05,10,0
"D","03/20/2021","24",412080,68657,90,98,"UNAVAILABLE",5,,5,49,0
"D","03/20/2021","24",412080,75042,82,97,"AVAILABLE",5,,0.05,10,0
"D","03/20/2021","24",412080,82179,82,97,"AVAILABLE",5,,0.1,10,0
"D","03/20/2021","24",474440,85953,-1,1,"UNAVAILABLE",10,,0,0,0
"D","03/20/2021","24",504170,11009,270,370,"AVAILABLE",15,,1,5,0
"D","03/20/2021","24",504170,60658,150,550,"AVAILABLE",4,,10,97.69,0
"D","03/20/2021","24",504170,72020,540,759,"UNAVAILABLE",15,,1,5,0
"D","03/20/2021","24",529988,29235,150,380,"UNAVAILABLE",2.5,,0,99,0
"D","03/20/2021","24",529988,54481,120,200,"UNAVAILABLE",1.5,,0,99,0
"D","03/20/2021","24",529988,54965,50,90,"UNAVAILABLE",1,,0,99,0
"D","03/20/2021","24",529988,96924,45,75,"UNAVAILABLE",1.5,,0,99,0
"D","03/20/2021","24",530232,62643,-20,18,"AVAILABLE",450,,0,0,0
"D","03/20/2021","24",547596,55289,45,65,"UNAVAILABLE",3.5,,10,90,10
"D","03/20/2021","24",582462,53298,130,292,"AVAILABLE",30,,0.1,5,5
"D","03/20/2021","24",582462,60188,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","03/20/2021","24",582462,66602,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","03/20/2021","24",582462,83099,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","03/20/2021","24",591975,12297,145,262,"AVAILABLE",8,,0.05,6.25,0.05
"D","03/20/2021","24",591975,20846,202,265,"AVAILABLE",4,,0.01,9,0.01
"D","03/20/2021","24",591975,24780,145,261,"UNAVAILABLE",8,,0.05,6,0.05
"D","03/20/2021","24",591975,29587,150,240,"AVAILABLE",8,,0.25,8,0.25
"D","03/20/2021","24",591975,36992,145,258,"AVAILABLE",10,,0.01,6.25,0.01
"D","03/20/2021","24",591975,55408,145,258,"AVAILABLE",10,,0.01,6,0.01
"D","03/20/2021","24",591975,56483,208,258,"AVAILABLE",5,,0.05,6,0.05
"D","03/20/2021","24",591975,64475,208,258,"AVAILABLE",8,,0.05,6,0.05
"D","03/20/2021","24",591975,67172,150,240,"AVAILABLE",8,,0.05,8,0.25
"D","03/20/2021","24",591975,79527,155,248,"AVAILABLE",8,,0.01,18,0.25
"D","03/20/2021","24",591975,88727,145,259,"AVAILABLE",8,,0.05,6.5,0.05
"D","03/20/2021","24",591975,93164,150,255,"AVAILABLE",8,,0.01,6.25,0.25
"D","03/20/2021","24",595644,34578,406,585,"AVAILABLE",10,,0,7.33,0
"D","03/20/2021","24",698953,16639,7,33,"UNAVAILABLE",15,,0,0,0
"D","03/20/2021","24",698953,17045,14,25,"UNAVAILABLE",11,,0,0,0
"D","03/20/2021","24",698953,37939,5,26,"UNAVAILABLE",14.7,,0,0,0
"D","03/20/2021","24",698953,52447,5,29,"UNAVAILABLE",11,,0,0,0
"D","03/20/2021","24",698953,59695,5,16,"UNAVAILABLE",7.5,,0,0,0
"D","03/20/2021","24",698953,66465,5,32,"UNAVAILABLE",15,,0,0,0
"D","03/20/2021","24",711583,10002,-1,1,"UNAVAILABLE",2,,0,0,0
"D","03/20/2021","24",711583,10004,-1,1,"AVAILABLE",10,,0,0,0
"D","03/20/2021","24",711583,56432,-2,2,"UNAVAILABLE",2,,0,0,0
"D","03/20/2021","24",711583,80060,-1,1,"UNAVAILABLE",10,,0,0,0
"D","03/20/2021","24",711583,80285,-2,2,"UNAVAILABLE",2,,0,0,0
"D","03/20/2021","24",711583,86326,-2,2,"UNAVAILABLE",2,,0,0,0
"D","03/20/2021","24",732232,67022,-1.9,1.9,"AVAILABLE",100,,0,0,0
"D","03/20/2021","24",739738,19882,300,494.4,"AVAILABLE",8,,0,1,0
"D","03/20/2021","24",739738,58855,100,150,"UNAVAILABLE",5,,0,5,0
"D","03/20/2021","24",739738,70847,300,325,"UNAVAILABLE",4,,0,3,0
"D","03/20/2021","24",784897,46049,-1.5,0.5,"UNAVAILABLE",75,,0,0,0
"D","03/20/2021","24",784897,90321,-1.5,1.5,"UNAVAILABLE",250,,0,0,0
"D","03/20/2021","24",872788,21292,217,267,"AVAILABLE",10,,0.5,15,0
"D","03/20/2021","24",872788,37274,110,170,"AVAILABLE",5,,0.5,7,0
"D","03/20/2021","24",872788,72183,110,170,"AVAILABLE",5,,0.3,6,0
"D","03/20/2021","24",872788,76235,210,260,"UNAVAILABLE",10,,0.5,15,0
"D","03/20/2021","24",872788,92137,110,165,"AVAILABLE",5,,0.6,8,0
"D","03/20/2021","24",878461,54465,145,305,"AVAILABLE",12,,0.3,10,0.3
"D","03/20/2021","24",878461,83798,145,305,"AVAILABLE",12,,0.3,10,0.3
"D","03/20/2021","24",883543,11031,35,45,"UNAVAILABLE",10,,0,0,0
"D","03/20/2021","24",883543,19426,35,45,"UNAVAILABLE",10,,0,0,0
"D","03/20/2021","24",883543,84614,35,45,"UNAVAILABLE",10,,0,0,0
"D","03/20/2021","24",883543,84917,35,45,"UNAVAILABLE",10,,0,0,0
"D","03/20/2021","24",883543,86772,35,45,"UNAVAILABLE",10,,0,0,0
"D","03/20/2021","24",902793,17063,288.4,308.4,"AVAILABLE",3.5,,10,10,0
"D","03/20/2021","24",902793,48591,150,389,"AVAILABLE",3,,0,60,0
"D","03/20/2021","24",902793,63229,100,153,"AVAILABLE",3.5,,0.25,6,0.25
"D","03/20/2021","24",902793,79819,113,171,"AVAILABLE",4,,0.25,9,0.25
"D","03/20/2021","24",931075,64814,132,159,"AVAILABLE",3,,0,15,0
"D","03/20/2021","24",931987,42841,220,295,"AVAILABLE",25,,0.25,0,0
"D","03/20/2021","24",931987,81361,220,295,"UNAVAILABLE",25,,0.25,0,0
"D","03/20/2021","24",958512,60802,150,247,"AVAILABLE",5,,0.75,3,0
"D","03/20/2021","24",958512,77459,186.3,285.8,"AVAILABLE",9.5,,0.25,3,0
"T","2400 lines"
